"lakeID","siteID","sampleID","dayOfYear","dateSet","dateSample","dateTimeSet","dateTimeSample","crew","gear","sampleGroup","effort","effortUnits","distanceShocked","useCPUE","useSampleMarkRecap","comments","metadataID","updateID"
"WL","WL_MT.002","WL_MT.002_20130705_1000_MT_MinnowTrapSurvey.20120228","186",2013-07-03,2013-07-05,2013-07-03 09:00:00,2013-07-05 10:00:00,"EG, LR","MT","minnowtrap_survey",49,"trap_hours",NA,NA,NA,NA,"MinnowTrapSurvey.20120228","samplesFISH_INFO.20170117"
"WL","WL_MT.002","WL_MT.002_20130703_0900_MT_MinnowTrapSurvey.20120228","184",2013-07-01,2013-07-03,2013-07-01 10:30:00,2013-07-03 09:00:00,"NC","MT","minnowtrap_survey",49.5,"trap_hours",NA,NA,NA,NA,"MinnowTrapSurvey.20120228","samplesFISH_INFO.20170117"
"WL","WL_MT.002","WL_MT.002_20130606_1520_MT_MinnowTrapSurvey.20120228","156",2013-06-05,2013-06-06,2013-06-05 11:00:00,2013-06-06 15:20:00,"LR, EG","MT","UNDERC_monitoring",28.3,"trap_hours",NA,"yes","no",NA,"MinnowTrapSurvey.20120228","samplesFishInfoMonitoring.20170719"
"WL","WL_MT.002","WL_MT.002_20120917_1730_MT_MinnowTrapSurvey.20120228","261",2012-09-17,2012-09-17,2012-09-17 10:30:00,2012-09-17 17:30:00,"AS, JZ","MT","minnowtrap_survey",7,"trap_hours",NA,"yes",NA,NA,"MinnowTrapSurvey.20120228","originalDB.20160217"
"WL","WL_MT.002","WL_MT.002_20120917_0930_MT_MinnowTrapSurvey.20120228","260",2012-09-16,2012-09-17,2012-09-16 10:00:00,2012-09-17 09:30:00,"NC, AS","MT","minnowtrap_survey",24.5,"trap_hours",NA,"yes",NA,NA,"MinnowTrapSurvey.20120228","originalDB.20160217"
"WL","WL_MT.002","WL_MT.002_20120916_0900_MT_MinnowTrapSurvey.20120228","259",2012-09-15,2012-09-16,2012-09-15 09:30:00,2012-09-16 09:00:00,"NC, AS","MT","minnowtrap_survey",24,"trap_hours",NA,"yes",NA,NA,"MinnowTrapSurvey.20120228","originalDB.20160217"
"WL","WL_MT.002","WL_MT.002_20120915_0900_MT_MinnowTrapSurvey.20120228","258",2012-09-14,2012-09-15,2012-09-14 15:00:00,2012-09-15 09:00:00,"NC, AS","MT","minnowtrap_survey",18,"trap_hours",NA,"yes",NA,NA,"MinnowTrapSurvey.20120228","originalDB.20160217"
"WL","WL_MT.002","WL_MT.002_20120716_1130_MT_MinnowTrapSurvey.20120228","196",2012-07-14,2012-07-16,2012-07-14 14:30:00,2012-07-16 11:30:00,"AS, RP","MT","minnowtrap_survey",45,"trap_hours",NA,"yes",NA,NA,"MinnowTrapSurvey.20120228","originalDB.20160217"
"WL","WL_MT.002","WL_MT.002_20120713_0930_MT_MinnowTrapSurvey.20120228","193",2012-07-11,2012-07-13,2012-07-11 10:30:00,2012-07-13 09:30:00,"AS, RP","MT","minnowtrap_survey",47,"trap_hours",NA,"yes",NA,NA,"MinnowTrapSurvey.20120228","originalDB.20160217"
"WL","WL_MT.002","WL_MT.002_20120711_1030_MT_MinnowTrapSurvey.20120228","191",2012-07-09,2012-07-11,2012-07-09 10:30:00,2012-07-11 10:30:00,"AS, RP","MT","minnowtrap_survey",48,"trap_hours",NA,"yes",NA,NA,"MinnowTrapSurvey.20120228","originalDB.20160217"
"WL","WL_MT.002","WL_MT.002_20120610_1050_MT_MinnowTrapSurvey.20120228","160",2012-06-08,2012-06-10,2012-06-08 09:15:00,2012-06-10 10:50:00,"NC, AS","MT","minnowtrap_survey",49,"trap_hours",NA,"yes",NA,NA,"MinnowTrapSurvey.20120228","originalDB.20160217"
"WL","WL_MT.002","WL_MT.002_20120608_0915_MT_MinnowTrapSurvey.20120228","158",2012-06-06,2012-06-08,2012-06-06 10:50:00,2012-06-08 09:15:00,"RP, SG","MT","minnowtrap_survey",49,"trap_hours",NA,"yes",NA,NA,"MinnowTrapSurvey.20120228","originalDB.20160217"
"WL","WL_MT.002","WL_MT.002_20120606_1050_MT_MinnowTrapSurvey.20120228","156",2012-06-04,2012-06-06,2012-06-04 09:50:00,2012-06-06 10:50:00,"AS, RP","MT","minnowtrap_survey",49,"trap_hours",NA,"yes",NA,NA,"MinnowTrapSurvey.20120228","originalDB.20160217"
"WL","WL_MT.002","WL_MT.002_20110811_0000_MT_MinnowTrapSurvey.20120228","221",2011-08-09,2011-08-11,2011-08-09 00:00:00,2011-08-11 00:00:00,"alexandra and crew","MT","minnowtrap_survey",48,"trap_hours",NA,"yes","no",NA,"MinnowTrapSurvey.20120228","originalDB.20160217"
"WL","WL_MT.002","WL_MT.002_20110809_0000_MT_MinnowTrapSurvey.20120228","219",2011-08-07,2011-08-09,2011-08-07 00:00:00,2011-08-09 00:00:00,"alexandra and crew","MT","minnowtrap_survey",48,"trap_hours",NA,"yes","no",NA,"MinnowTrapSurvey.20120228","originalDB.20160217"
"WL","WL_MT.002","WL_MT.002_20110807_0000_MT_MinnowTrapSurvey.20120228","217",2011-08-05,2011-08-07,2011-08-05 00:00:00,2011-08-07 00:00:00,"alexandra and crew","MT","minnowtrap_survey",48,"trap_hours",NA,"yes","no",NA,"MinnowTrapSurvey.20120228","originalDB.20160217"
"WL","WL_MT.002","WL_MT.002_20110805_0000_MT_MinnowTrapSurvey.20120228","215",2011-08-03,2011-08-05,2011-08-03 00:00:00,2011-08-05 00:00:00,"alexandra and crew","MT","minnowtrap_survey",48,"trap_hours",NA,"yes","no",NA,"MinnowTrapSurvey.20120228","originalDB.20160217"
"WL","WL_MT.002","WL_MT.002_20110803_0000_MT_MinnowTrapSurvey.20120228","213",2011-08-01,2011-08-03,2011-08-01 00:00:00,2011-08-03 00:00:00,"alexandra and crew","MT","minnowtrap_survey",48,"trap_hours",NA,"yes","no",NA,"MinnowTrapSurvey.20120228","originalDB.20160217"
"WL","WL_MT.002","WL_MT.002_20110801_0000_MT_MinnowTrapSurvey.20120228","211",2011-07-30,2011-08-01,2011-07-30 00:00:00,2011-08-01 00:00:00,"alexandra and crew","MT","minnowtrap_survey",48,"trap_hours",NA,"yes","no",NA,"MinnowTrapSurvey.20120228","originalDB.20160217"
"WL","WL_MT.002","WL_MT.002_20110730_0000_MT_MinnowTrapSurvey.20120228","209",2011-07-28,2011-07-30,2011-07-28 00:00:00,2011-07-30 00:00:00,"alexandra and crew","MT","minnowtrap_survey",48,"trap_hours",NA,"yes","no",NA,"MinnowTrapSurvey.20120228","originalDB.20160217"
"WL","WL_MT.002","WL_MT.002_20110728_0000_MT_MinnowTrapSurvey.20120228","207",2011-07-26,2011-07-28,2011-07-26 00:00:00,2011-07-28 00:00:00,"alexandra and crew","MT","minnowtrap_survey",48,"trap_hours",NA,"yes","no",NA,"MinnowTrapSurvey.20120228","originalDB.20160217"
"WL","WL_MT.002","WL_MT.002_20110726_0000_MT_MinnowTrapSurvey.20120228","205",2011-07-24,2011-07-26,2011-07-24 00:00:00,2011-07-26 00:00:00,"alexandra and crew","MT","minnowtrap_survey",48,"trap_hours",NA,"yes","yes",NA,"MinnowTrapSurvey.20120228","originalDB.20160217"
"WL","WL_MT.002","WL_MT.002_20110724_0000_MT_MinnowTrapSurvey.20120228","204",2011-07-23,2011-07-24,2011-07-23 00:00:00,2011-07-24 00:00:00,"alexandra and crew","MT","minnowtrap_survey",24,"trap_hours",NA,"yes","yes",NA,"MinnowTrapSurvey.20120228","originalDB.20160217"
"WL","WL_MT.002","WL_MT.002_20110723_0000_MT_MinnowTrapSurvey.20120228","202",2011-07-21,2011-07-23,2011-07-21 00:00:00,2011-07-23 00:00:00,"alexandra and crew","MT","minnowtrap_survey",48,"trap_hours",NA,"yes","yes",NA,"MinnowTrapSurvey.20120228","originalDB.20160217"
"WL","WL_MT.002","WL_MT.002_20110721_0000_MT_MinnowTrapSurvey.20120228","200",2011-07-19,2011-07-21,2011-07-19 00:00:00,2011-07-21 00:00:00,"alexandra and crew","MT","minnowtrap_survey",48,"trap_hours",NA,"yes","yes",NA,"MinnowTrapSurvey.20120228","originalDB.20160217"
"WL","WL_MT.002","WL_MT.002_20110603_0000_MT_MinnowTrapSurvey.20120228","152",2011-06-01,2011-06-03,2011-06-01 00:00:00,2011-06-03 00:00:00,"alexandra and crew","MT","minnowtrap_survey",48,"trap_hours",NA,"yes","yes",NA,"MinnowTrapSurvey.20120228","originalDB.20160217"
"WL","WL_MT.002","WL_MT.002_20110601_0000_MT_MinnowTrapSurvey.20120228","150",2011-05-30,2011-06-01,2011-05-30 00:00:00,2011-06-01 00:00:00,"alexandra and crew","MT","minnowtrap_survey",48,"trap_hours",NA,"yes","no",NA,"MinnowTrapSurvey.20120228","originalDB.20160217"
"WL","WL_MT.002","WL_MT.002_20110530_0000_MT_MinnowTrapSurvey.20120228","147",2011-05-27,2011-05-30,2011-05-27 00:00:00,2011-05-30 00:00:00,"alexandra and crew","MT","minnowtrap_survey",72,"trap_hours",NA,"yes","no",NA,"MinnowTrapSurvey.20120228","originalDB.20160217"
"WL","WL_MT.002","WL_MT.002_20110527_0000_MT_MinnowTrapSurvey.20120228","145",2011-05-25,2011-05-27,2011-05-25 00:00:00,2011-05-27 00:00:00,"alexandra and crew","MT","minnowtrap_survey",48,"trap_hours",NA,"yes","no",NA,"MinnowTrapSurvey.20120228","originalDB.20160217"
"WL","WL_MT.002","WL_MT.002_20110525_0000_MT_MinnowTrapSurvey.20120228","143",2011-05-23,2011-05-25,2011-05-23 00:00:00,2011-05-25 00:00:00,"alexandra and crew","MT","minnowtrap_survey",48,"trap_hours",NA,"yes","no",NA,"MinnowTrapSurvey.20120228","originalDB.20160217"
"WL","WL_MT.002","WL_MT.002_20110523_0000_MT_MinnowTrapSurvey.20120228","140",2011-05-20,2011-05-23,2011-05-20 00:00:00,2011-05-23 00:00:00,"alexandra and crew","MT","minnowtrap_survey",72,"trap_hours",NA,"yes","no",NA,"MinnowTrapSurvey.20120228","originalDB.20160217"
"WL","WL_MT.002","WL_MT.002_20110520_0000_MT_MinnowTrapSurvey.20120228","138",2011-05-18,2011-05-20,2011-05-18 00:00:00,2011-05-20 00:00:00,"alexandra and crew","MT","minnowtrap_survey",48,"trap_hours",NA,"yes","no",NA,"MinnowTrapSurvey.20120228","originalDB.20160217"
"WL","WL_MT.002","WL_MT.002_20110518_1600_MT_MinnowTrapSurvey.20120228","136",2011-05-16,2011-05-18,2011-05-16 16:00:00,2011-05-18 16:00:00,"alexandra and crew","MT","minnowtrap_survey",48,"trap_hours",NA,"yes","no",NA,"MinnowTrapSurvey.20120228","originalDB.20160217"
"WL","WL_MT.002","WL_MT.002_20110516_1600_MT_MinnowTrapSurvey.20120228","134",2011-05-14,2011-05-16,2011-05-14 10:00:00,2011-05-16 16:00:00,"coloso","MT","minnowtrap_survey",52,"trap_hours",NA,"yes","no",NA,"MinnowTrapSurvey.20120228","originalDB.20160217"
"WL","WL_MT.002","WL_MT.002_20110513_1100_MT_MinnowTrapSurvey.20120228","132",2011-05-12,2011-05-13,2011-05-12 13:00:00,2011-05-13 11:00:00,"bw","MT","minnowtrap_survey",22,"trap_hours",NA,"yes","no",NA,"MinnowTrapSurvey.20120228","originalDB.20160217"
"WL","WL_MT.001","WL_MT.001_20170822_1040_MT_MarkRecap.20120228","234",2017-08-19,2017-08-22,2017-08-19 11:10:00,2017-08-22 10:40:00,"AR","MT","WL_2017_summer_survey",70.5,"trap_hours",NA,"yes",NA,NA,"MarkRecap.20120228","sampleLongFish.2017"
"WL","WL_MT.001","WL_MT.001_20170819_1110_MT_MarkRecap.20120228","231",2017-08-15,2017-08-19,2017-08-15 09:20:00,2017-08-19 11:10:00,"CD, CO","MT","WL_2017_summer_survey",97.83,"trap_hours",NA,"yes",NA,NA,"MarkRecap.20120228","sampleLongFish.2017"
"WL","WL_MT.001","WL_MT.001_20170724_1330_MT_MarkRecap.20120228","205",2017-07-20,2017-07-24,2017-07-20 11:00:00,2017-07-24 13:30:00,"DB","MT","WL2017_minnowtrap_survey",98.5,"trap_hours",NA,"yes",NA,NA,"MarkRecap.20120228","sampleLongFish.2017"
"WL","WL_MT.001","WL_MT.001_20170720_1100_MT_MarkRecap.20120228","201",2017-07-18,2017-07-20,2017-07-18 08:30:00,2017-07-20 11:00:00,"DB","MT","WL2017_minnowtrap_survey",50.5,"trap_hours",NA,"yes",NA,NA,"MarkRecap.20120228","sampleLongFish.2017"
"WL","WL_MT.001","WL_MT.001_20170630_0930_MT_UNDERC.fishMonitoring.20180303","181",2017-06-29,2017-06-30,2017-06-29 12:30:00,2017-06-30 09:30:00,"DB, DS, JC","MT","UNDERC_monitoring",21,"trap_hours",NA,"yes",NA,NA,"UNDERC.fishMonitoring.20180303","sampleLongFish.2017"
"WL","WL_MT.001","WL_MT.001_20170627_0935_MT_MarkRecap.20120228","178",2017-06-24,2017-06-27,2017-06-24 15:00:00,2017-06-27 09:35:00,"DS, JPC","MT","WL2017_minnowtrap_survey",66.58,"trap_hours",NA,"yes",NA,NA,"MarkRecap.20120228","sampleLongFish.2017"
"WL","WL_MT.001","WL_MT.001_20170624_1400_MT_MarkRecap.20120228","175",2017-06-22,2017-06-24,2017-06-22 09:30:00,2017-06-24 14:00:00,"DB","MT","WL2017_minnowtrap_survey",52.5,"trap_hours",NA,"yes",NA,NA,"MarkRecap.20120228","sampleLongFish.2017"
"WL","WL_MT.001","WL_MT.001_20170622_0930_MT_MarkRecap.20120228","173",2017-06-20,2017-06-22,2017-06-20 08:50:00,2017-06-22 09:30:00,"DB, FF","MT","WL2017_minnowtrap_survey",48.67,"trap_hours",NA,"yes",NA,NA,"MarkRecap.20120228","sampleLongFish.2017"
"WL","WL_MT.001","WL_MT.001_20160819_1704_MT_MarkRecap.20120228","229",2016-08-16,2016-08-19,2016-08-16 08:40:00,2016-08-19 17:04:00,"AR","MT","WL2016_minnowtrap_survey_2",80.40000139,"trap_hours",NA,"yes",NA,NA,"MarkRecap.20120228","sampleFISH_INFO2016.20170202"
"WL","WL_MT.001","WL_MT.001_20160816_0840_MT_MarkRecap.20120228","227",2016-08-14,2016-08-16,2016-08-14 19:00:00,2016-08-16 08:40:00,"AR","MT","WL2016_minnowtrap_survey_2",37.66666806,"trap_hours",NA,"yes",NA,NA,"MarkRecap.20120228","sampleFISH_INFO2016.20170202"
"WL","WL_MT.001","WL_MT.001_20160814_1900_MT_MarkRecap.20120228","225",2016-08-12,2016-08-14,2016-08-12 09:30:00,2016-08-14 19:00:00,"SK","MT","WL2016_minnowtrap_survey_2",57.5,"trap_hours",NA,"yes",NA,NA,"MarkRecap.20120228","sampleFISH_INFO2016.20170202"
"WL","WL_MT.001","WL_MT.001_20160718_0830_MT_MinnowTrapSurvey.20120228","199",2016-07-17,2016-07-18,2016-07-17 16:45:00,2016-07-18 08:30:00,"CW,HC,DB","MT","UNDERC_monitoring",15.75,"trap_hours",NA,"yes","no",NA,"MinnowTrapSurvey.20120228","samplesFishInfoMonitoring.20170719"
"WL","WL_MT.001","WL_MT.001_20160629_1100_MT_MinnowTrapSurvey.20120228","180",2016-06-28,2016-06-29,2016-06-28 15:00:00,2016-06-29 11:00:00,"CW,HC,DB","MT","UNDERC_monitoring",20,"trap_hours",NA,"yes","no",NA,"MinnowTrapSurvey.20120228","samplesFishInfoMonitoring.20170719"
"WL","WL_MT.001","WL_MT.001_20160614_1435_MT_MarkRecap.20120228","163",2016-06-11,2016-06-14,2016-06-11 11:05:00,2016-06-14 14:35:00,"JV,SK","MT","WL2016_minnowtrap_survey_1",75.5,"trap_hours",NA,"yes",NA,NA,"MarkRecap.20120228","sampleFISH_INFO2016.20170202"
"WL","WL_MT.001","WL_MT.001_20160611_1105_MT_MarkRecap.20120228","161",2016-06-09,2016-06-11,2016-06-09 16:50:00,2016-06-11 11:05:00,"JV,SK,NF","MT","WL2016_minnowtrap_survey_1",42.25,"trap_hours",NA,"yes",NA,NA,"MarkRecap.20120228","sampleFISH_INFO2016.20170202"
"WL","WL_MT.001","WL_MT.001_20160609_1650_MT_MarkRecap.20120228","159",2016-06-07,2016-06-09,2016-06-07 15:00:00,2016-06-09 16:50:00,"JV,SK","MT","WL2016_minnowtrap_survey_1",49.83333333,"trap_hours",NA,"yes",NA,NA,"MarkRecap.20120228","sampleFISH_INFO2016.20170202"
"WL","WL_MT.001","WL_MT.001_20150810_1330_MT_MinnowTrapSurvey.20120228","222",2015-08-08,2015-08-10,2015-08-08 13:00:00,2015-08-10 13:30:00,"NC","MT","minnowtrap_survey",48.5,"trap_hours",NA,"yes","yes",NA,"MinnowTrapSurvey.20120228","samplesFISH_INFO.20170117"
"WL","WL_MT.001","WL_MT.001_20150808_1300_MT_MinnowTrapSurvey.20120228","220",2015-08-06,2015-08-08,2015-08-06 12:00:00,2015-08-08 13:00:00,"NC","MT","minnowtrap_survey",49,"trap_hours",NA,"yes","yes",NA,"MinnowTrapSurvey.20120228","samplesFISH_INFO.20170117"
"WL","WL_MT.001","WL_MT.001_20150804_0845_MT_MinnowTrapSurvey.20120228","215",2015-08-03,2015-08-04,2015-08-03 14:45:00,2015-08-04 08:45:00,"KD","MT","UNDERC_monitoring",18,"trap_hours",NA,"yes","no",NA,"MinnowTrapSurvey.20120228","samplesFishInfoMonitoring.20170719"
"WL","WL_MT.001","WL_MT.001_20150716_0835_MT_MinnowTrapSurvey.20120228","196",2015-07-15,2015-07-16,2015-07-15 14:00:00,2015-07-16 08:35:00,"EM","MT","UNDERC_monitoring",18.58,"trap_hours",NA,"yes","no",NA,"MinnowTrapSurvey.20120228","samplesFishInfoMonitoring.20170719"
"WL","WL_MT.001","WL_MT.001_20150622_0915_MT_MinnowTrapSurvey.20120228","173",2015-06-20,2015-06-22,2015-06-20 17:00:00,2015-06-22 09:15:00,"JPZ, SK, KD","MT","minnowtrap_survey",40.25,"trap_hours",NA,"yes","yes",NA,"MinnowTrapSurvey.20120228","samplesFISH_INFO.20170117"
"WL","WL_MT.001","WL_MT.001_20150620_1700_MT_MinnowTrapSurvey.20120228","171",2015-06-18,2015-06-20,2015-06-18 08:30:00,2015-06-20 17:00:00,"NC","MT","minnowtrap_survey",56.5,"trap_hours",NA,"yes","yes",NA,"MinnowTrapSurvey.20120228","samplesFISH_INFO.20170117"
"WL","WL_MT.001","WL_MT.001_20150618_0830_MT_MinnowTrapSurvey.20120228","169",2015-06-16,2015-06-18,2015-06-16 10:30:00,2015-06-18 08:30:00,"JPZ, SK","MT","minnowtrap_survey",46,"trap_hours",NA,"yes","yes",NA,"MinnowTrapSurvey.20120228","samplesFISH_INFO.20170117"
"WL","WL_MT.001","WL_MT.001_20150609_0830_MT_MinnowTrapSurvey.20120228","159",2015-06-08,2015-06-09,2015-06-08 13:00:00,2015-06-09 08:30:00,"KD","MT","UNDERC_monitoring",19.5,"trap_hours",NA,"yes","no",NA,"MinnowTrapSurvey.20120228","samplesFishInfoMonitoring.20170719"
"WL","WL_MT.001","WL_MT.001_20140926_0930_MT_MarkRecap.20120228","269",2014-09-25,2014-09-26,2014-09-25 13:30:00,2014-09-26 09:30:00,"NC, JPZ","MT","minnowtrap_survey",20,"trap_hours",NA,"yes",NA,NA,"MarkRecap.20120228","samplesFISH_INFO.20170117"
"WL","WL_MT.001","WL_MT.001_20140807_1415_MT_MarkRecap.20120228","219",2014-08-05,2014-08-07,2014-08-05 13:15:00,2014-08-07 14:15:00,"NC, JL","MT","minnowtrap_survey",49,"trap_hours",NA,"yes",NA,NA,"MarkRecap.20120228","samplesFISH_INFO.20170117"
"WL","WL_MT.001","WL_MT.001_20140805_1315_MT_MarkRecap.20120228","217",2014-08-03,2014-08-05,2014-08-03 14:15:00,2014-08-05 13:15:00,"NC, JL","MT","minnowtrap_survey",47,"trap_hours",NA,"yes",NA,NA,"MarkRecap.20120228","samplesFISH_INFO.20170117"
"WL","WL_MT.001","WL_MT.001_20140803_1030_MT_MinnowTrapSurvey.20120228","214",2014-08-02,2014-08-03,2014-08-02 15:30:00,2014-08-03 10:30:00,"SE.EM.","MT","UNDERC_monitoring",19,"trap_hours",NA,"yes","no",NA,"MinnowTrapSurvey.20120228","samplesFishInfoMonitoring.20170719"
"WL","WL_MT.001","WL_MT.001_20140718_1000_MT_MinnowTrapSurvey.20120228","198",2014-07-17,2014-07-18,2014-07-17 13:45:00,2014-07-18 10:00:00,"CH. EM.","MT","UNDERC_monitoring",19.75,"trap_hours",NA,"yes","no",NA,"MinnowTrapSurvey.20120228","samplesFishInfoMonitoring.20170719"
"WL","WL_MT.001","WL_MT.001_20140712_1330_MT_MarkRecap.20120228","193",2014-07-10,2014-07-12,2014-07-10 11:00:00,2014-07-12 13:30:00,"NC","MT","minnowtrap_survey",50.5,"trap_hours",NA,"yes",NA,NA,"MarkRecap.20120228","samplesFISH_INFO.20170117"
"WL","WL_MT.001","WL_MT.001_20140624_0835_MT_MinnowTrapSurvey.20120228","174",2014-06-23,2014-06-24,2014-06-23 14:00:00,2014-06-24 08:35:00,"EM. CH. SE.","MT","UNDERC_monitoring",18.58,"trap_hours",NA,"yes","no",NA,"MinnowTrapSurvey.20120228","samplesFishInfoMonitoring.20170719"
"WL","WL_MT.001","WL_MT.001_20140617_1400_MT_MarkRecap.20120228","168",2014-06-14,2014-06-17,2014-06-14 12:00:00,2014-06-17 14:00:00,"NC, JPZ","MT","minnowtrap_survey",74,"trap_hours",NA,"yes",NA,NA,"MarkRecap.20120228","samplesFISH_INFO.20170117"
"WL","WL_MT.001","WL_MT.001_20140614_1200_MT_MarkRecap.20120228","165",2014-06-11,2014-06-14,2014-06-09 14:15:00,2014-06-14 12:00:00,"NC, JPZ","MT","minnowtrap_survey",70,"trap_hours",NA,"yes",NA,NA,"MarkRecap.20120228","samplesFISH_INFO.20170117"
"WL","WL_MT.001","WL_MT.001_20140611_1415_MT_MarkRecap.20120228","162",2014-06-09,2014-06-11,2014-06-09 09:00:00,2014-06-11 14:15:00,"JL, SM","MT","minnowtrap_survey",53,"trap_hours",NA,"yes",NA,NA,"MarkRecap.20120228","samplesFISH_INFO.20170117"
"WL","WL_MT.001","WL_MT.001_20140606_0840_MT_MinnowTrapSurvey.20120228","156",2014-06-05,2014-06-06,2014-06-05 14:40:00,2014-06-06 08:40:00,"CH. SM.","MT","UNDERC_monitoring",18,"trap_hours",NA,"yes","no",NA,"MinnowTrapSurvey.20120228","samplesFishInfoMonitoring.20170719"
"WL","WL_MT.001","WL_MT.001_20130808_1030_MT_MinnowTrapSurvey.20120228","220",2013-08-06,2013-08-08,2013-08-06 09:30:00,2013-08-08 10:30:00,"KR","MT","minnowtrap_survey",49,"trap_hours",NA,NA,NA,NA,"MinnowTrapSurvey.20120228","samplesFISH_INFO.20170117"
"WL","WL_MT.001","WL_MT.001_20130806_0930_MT_MinnowTrapSurvey.20120228","218",2013-08-04,2013-08-06,2013-08-04 15:00:00,2013-08-06 09:30:00,"KR","MT","minnowtrap_survey",42.5,"trap_hours",NA,NA,NA,NA,"MinnowTrapSurvey.20120228","samplesFISH_INFO.20170117"
"WL","WL_MT.001","WL_MT.001_20130804_1500_MT_MinnowTrapSurvey.20120228","216",2013-08-02,2013-08-04,2013-08-02 16:00:00,2013-08-04 15:00:00,"NC","MT","minnowtrap_survey",47,"trap_hours",NA,NA,NA,NA,"MinnowTrapSurvey.20120228","samplesFISH_INFO.20170117"
"WL","WL_MT.001","WL_MT.001_20130707_0900_MT_MinnowTrapSurvey.20120228","188",2013-07-05,2013-07-07,2013-07-05 10:00:00,2013-07-07 09:00:00,"NC, KR","MT","minnowtrap_survey",47,"trap_hours",NA,NA,NA,NA,"MinnowTrapSurvey.20120228","samplesFISH_INFO.20170117"
"WL","WL_MT.001","WL_MT.001_20130705_1000_MT_MinnowTrapSurvey.20120228","186",2013-07-03,2013-07-05,2013-07-02 09:00:00,2013-07-05 10:00:00,"EG, LR","MT","minnowtrap_survey",49,"trap_hours",NA,NA,NA,NA,"MinnowTrapSurvey.20120228","samplesFISH_INFO.20170117"
"WL","WL_MT.001","WL_MT.001_20130703_0900_MT_MinnowTrapSurvey.20120228","184",2013-07-01,2013-07-03,2013-07-01 10:30:00,2013-07-03 09:00:00,"NC","MT","minnowtrap_survey",49.5,"trap_hours",NA,NA,NA,NA,"MinnowTrapSurvey.20120228","samplesFISH_INFO.20170117"
"WL","WL_MT.001","WL_MT.001_20130606_1520_MT_MinnowTrapSurvey.20120228","156",2013-06-05,2013-06-06,2013-06-05 11:00:00,2013-06-06 15:20:00,"LR, EG","MT","UNDERC_monitoring",28.3,"trap_hours",NA,"yes","no",NA,"MinnowTrapSurvey.20120228","samplesFishInfoMonitoring.20170719"
"WL","WL_MT.001","WL_MT.001_20120917_1730_MT_MinnowTrapSurvey.20120228","261",2012-09-17,2012-09-17,2012-09-17 10:30:00,2012-09-17 17:30:00,"AS, JZ","MT","minnowtrap_survey",7,"trap_hours",NA,"yes",NA,NA,"MinnowTrapSurvey.20120228","originalDB.20160217"
"WL","WL_MT.001","WL_MT.001_20120917_0930_MT_MinnowTrapSurvey.20120228","260",2012-09-16,2012-09-17,2012-09-16 10:00:00,2012-09-17 09:30:00,"NC, AS","MT","minnowtrap_survey",24.5,"trap_hours",NA,"yes",NA,NA,"MinnowTrapSurvey.20120228","originalDB.20160217"
"WL","WL_MT.001","WL_MT.001_20120916_0900_MT_MinnowTrapSurvey.20120228","259",2012-09-15,2012-09-16,2012-09-15 09:30:00,2012-09-16 09:00:00,"NC, AS","MT","minnowtrap_survey",24,"trap_hours",NA,"yes",NA,NA,"MinnowTrapSurvey.20120228","originalDB.20160217"
"WL","WL_MT.001","WL_MT.001_20120915_0900_MT_MinnowTrapSurvey.20120228","258",2012-09-14,2012-09-15,2012-09-14 15:00:00,2012-09-15 09:00:00,"NC, AS","MT","minnowtrap_survey",18,"trap_hours",NA,"yes",NA,NA,"MinnowTrapSurvey.20120228","originalDB.20160217"
"WL","WL_MT.001","WL_MT.001_20120716_1130_MT_MinnowTrapSurvey.20120228","196",2012-07-14,2012-07-16,2012-07-14 14:30:00,2012-07-16 11:30:00,"AS, RP","MT","minnowtrap_survey",45,"trap_hours",NA,"yes",NA,NA,"MinnowTrapSurvey.20120228","originalDB.20160217"
"WL","WL_MT.001","WL_MT.001_20120713_0930_MT_MinnowTrapSurvey.20120228","193",2012-07-11,2012-07-13,2012-07-11 10:30:00,2012-07-13 09:30:00,"AS, RP","MT","minnowtrap_survey",47,"trap_hours",NA,"yes",NA,NA,"MinnowTrapSurvey.20120228","originalDB.20160217"
"WL","WL_MT.001","WL_MT.001_20120711_1030_MT_MinnowTrapSurvey.20120228","191",2012-07-09,2012-07-11,2012-07-09 10:30:00,2012-07-11 10:30:00,"AS, RP","MT","minnowtrap_survey",48,"trap_hours",NA,"yes",NA,NA,"MinnowTrapSurvey.20120228","originalDB.20160217"
"WL","WL_MT.001","WL_MT.001_20120610_1050_MT_MinnowTrapSurvey.20120228","160",2012-06-08,2012-06-10,2012-06-08 09:15:00,2012-06-10 10:50:00,"NC, AS","MT","minnowtrap_survey",49,"trap_hours",NA,"yes",NA,NA,"MinnowTrapSurvey.20120228","originalDB.20160217"
"WL","WL_MT.001","WL_MT.001_20120608_0915_MT_MinnowTrapSurvey.20120228","158",2012-06-06,2012-06-08,2012-06-06 10:50:00,2012-06-08 09:15:00,"RP, SG","MT","minnowtrap_survey",49,"trap_hours",NA,"yes",NA,NA,"MinnowTrapSurvey.20120228","originalDB.20160217"
"WL","WL_MT.001","WL_MT.001_20120606_1050_MT_MinnowTrapSurvey.20120228","156",2012-06-04,2012-06-06,2012-06-04 09:50:00,2012-06-06 10:50:00,"AS, RP","MT","minnowtrap_survey",49,"trap_hours",NA,"yes",NA,NA,"MinnowTrapSurvey.20120228","originalDB.20160217"
